product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level
168189,veniam nisi,Fruits & Vegetables,"Badal, Pal and Naik",683.34,911.12,25.0,3,30,59
900843,eum reiciendis,Fruits & Vegetables,Kala-Mann,165.25,220.33,25.0,3,12,99
677519,quod numquam,Fruits & Vegetables,Nagi and Sons,739.64,986.19,25.0,3,19,88
87232,aperiam voluptatem,Fruits & Vegetables,Pal PLC,775.52,1034.03,25.0,3,28,77
331746,voluptate iusto,Fruits & Vegetables,Mann-Samra,438.26,584.35,25.0,3,17,61
745079,exercitationem magni,Fruits & Vegetables,Narain-Sarma,893.4,1191.2,25.0,3,14,90
893532,quo magni,Fruits & Vegetables,Ranganathan-Mallick,464.71,619.61,25.0,3,10,78
940210,suscipit dolorem,Fruits & Vegetables,"Krishnan, Bandi and Karnik",49.88,66.51,25.0,3,15,62
258052,enim omnis,Fruits & Vegetables,"Atwal, Viswanathan and Ganesh",705.77,941.03,25.0,3,25,88
348675,error perspiciatis,Fruits & Vegetables,Varughese Group,601.95,802.6,25.0,3,16,79
200484,asperiores repellendus,Fruits & Vegetables,Kaul Ltd,301.0,401.33,25.0,3,19,60
928503,totam ea,Fruits & Vegetables,Venkataraman and Sons,873.92,1165.23,25.0,3,16,93
123434,deleniti quisquam,Fruits & Vegetables,Kale Group,294.99,393.32,25.0,3,24,65
853970,occaecati quasi,Fruits & Vegetables,Nagar LLC,916.0,1221.33,25.0,3,14,78
29886,aliquam vel,Fruits & Vegetables,"Sura, Singhal and Gole",459.82,613.09,25.0,3,17,60
376349,autem debitis,Fruits & Vegetables,"Kothari, Dave and Sen",215.58,287.44,25.0,3,24,64
544278,cum ducimus,Fruits & Vegetables,"Hegde, Chowdhury and Chadha",535.09,713.45,25.0,3,28,86
728054,assumenda sapiente,Fruits & Vegetables,Tiwari LLC,132.16,176.21,25.0,3,17,86
439517,quae perspiciatis,Fruits & Vegetables,Date LLC,742.25,989.67,25.0,3,10,69
754218,vitae officia,Fruits & Vegetables,"Sastry, Roy and Rattan",685.85,914.47,25.0,3,18,83
699235,incidunt enim,Fruits & Vegetables,Dhar Ltd,853.33,1137.77,25.0,3,13,74
458063,officia eos,Fruits & Vegetables,Gokhale-Tank,24.63,32.84,25.0,3,30,96
40390,perspiciatis unde,Fruits & Vegetables,"Grewal, Seth and Sha",891.7,1188.93,25.0,3,25,50
944051,velit dolores,Fruits & Vegetables,Jaggi-Badami,890.71,1187.61,25.0,3,30,98
251251,labore tenetur,Fruits & Vegetables,"Talwar, Bansal and Pillay",823.68,1098.24,25.0,3,21,60
149528,optio aliquam,Fruits & Vegetables,Goda-Comar,302.48,403.31,25.0,3,20,74
944607,pariatur quod,Fruits & Vegetables,Khatri Inc,373.78,498.37,25.0,3,14,62
668671,cupiditate nostrum,Fruits & Vegetables,Shenoy LLC,759.57,1012.76,25.0,3,17,50
371588,nostrum ratione,Fruits & Vegetables,"Varma, Sur and Ram",974.32,1299.09,25.0,3,17,78
144100,ea dicta,Fruits & Vegetables,Banik and Sons,52.48,69.97,25.0,3,20,88
605459,porro commodi,Dairy & Breakfast,Tata-Mann,498.79,623.49,20.0,7,18,54
341804,ipsam repudiandae,Dairy & Breakfast,Sunder PLC,236.33,295.41,20.0,7,26,74
369485,ullam deleniti,Dairy & Breakfast,"Thakkar, Verma and Madan",711.32,889.15,20.0,7,20,73
940571,tempora perferendis,Dairy & Breakfast,Palla-Raval,176.34,220.42,20.0,7,21,52
820524,itaque voluptatum,Dairy & Breakfast,Amble-Sagar,694.37,867.96,20.0,7,30,60
125332,natus ratione,Dairy & Breakfast,Tella-Bassi,864.78,1080.97,20.0,7,12,100
286213,voluptatem inventore,Dairy & Breakfast,Kothari PLC,474.01,592.51,20.0,7,19,66
275513,facilis eaque,Dairy & Breakfast,"Kar, Bhat and Devan",210.76,263.45,20.0,7,27,69
915858,non minus,Dairy & Breakfast,"Rana, Arora and Gara",614.58,768.23,20.0,7,13,66
899834,omnis eum,Dairy & Breakfast,Rege-Bhattacharyya,946.49,1183.11,20.0,7,29,54
674050,itaque quam,Dairy & Breakfast,Mukherjee PLC,864.28,1080.35,20.0,7,16,86
294304,magni blanditiis,Dairy & Breakfast,"Thakur, Mall and Nadkarni",660.78,825.97,20.0,7,20,70
811752,id cum,Dairy & Breakfast,Halder Ltd,234.9,293.62,20.0,7,11,81
485238,est at,Dairy & Breakfast,Dubey LLC,826.61,1033.26,20.0,7,23,61
89882,quasi facilis,Dairy & Breakfast,"Singh, Narang and Ravel",16.83,21.04,20.0,7,21,95
742827,saepe earum,Dairy & Breakfast,"Pall, More and Rattan",905.33,1131.66,20.0,7,19,51
655243,quod cumque,Dairy & Breakfast,"Dayal, Deshmukh and Dyal",940.55,1175.69,20.0,7,18,71
729939,debitis modi,Dairy & Breakfast,Bedi-Khurana,150.34,187.92,20.0,7,30,91
797923,explicabo exercitationem,Dairy & Breakfast,"Apte, Chawla and Ganesh",158.89,198.61,20.0,7,30,92
620715,omnis accusantium,Dairy & Breakfast,Bumb-Oak,878.35,1097.94,20.0,7,18,55
614871,eligendi expedita,Dairy & Breakfast,"Chada, Wable and Ahuja",252.44,315.55,20.0,7,16,68
694498,hic optio,Dairy & Breakfast,Pradhan Group,814.26,1017.82,20.0,7,22,76
638281,harum ipsa,Dairy & Breakfast,Chadha-Borde,40.97,51.21,20.0,7,22,77
870697,iure eos,Dairy & Breakfast,Sarraf PLC,165.52,206.9,20.0,7,11,86
74698,possimus facilis,Dairy & Breakfast,"More, Dugar and Choudhary",794.78,993.47,20.0,7,11,71
916277,nam animi,Snacks & Munchies,Wadhwa-Ben,387.59,596.29,35.0,90,21,83
200071,excepturi accusamus,Snacks & Munchies,Tailor Inc,973.69,1497.98,35.0,90,21,85
380331,cumque quidem,Snacks & Munchies,Khurana and Sons,139.93,215.28,35.0,90,25,64
12375,vel earum,Snacks & Munchies,"Mohanty, Chaudhari and Devan",891.66,1371.78,35.0,90,26,60
909544,blanditiis ut,Snacks & Munchies,"Kibe, Panchal and Sundaram",640.69,985.68,35.0,90,22,87
695658,ratione magni,Snacks & Munchies,Amble and Sons,822.83,1265.89,35.0,90,11,54
543611,cumque unde,Snacks & Munchies,Tiwari Group,891.15,1371.0,35.0,90,22,83
432240,saepe fugiat,Snacks & Munchies,Batra-Lal,974.63,1499.43,35.0,90,16,92
844840,quisquam possimus,Snacks & Munchies,Kalita Inc,132.39,203.68,35.0,90,24,58
86795,eveniet incidunt,Snacks & Munchies,"Joshi, Sharaf and Chaudry",730.28,1123.51,35.0,90,13,79
395969,cum perferendis,Snacks & Munchies,Nagi LLC,205.59,316.29,35.0,90,24,59
89747,provident eaque,Snacks & Munchies,Patla LLC,201.35,309.77,35.0,90,17,94
270362,deserunt sunt,Snacks & Munchies,Narasimhan Ltd,34.02,52.34,35.0,90,12,89
525289,dicta nostrum,Snacks & Munchies,"Buch, Kannan and Mani",473.91,729.09,35.0,90,14,81
